corp_code,한글 종목약명,단축코드
13052490.0,스톤브릿지벤처스,330730
12262700.0,스톰테크,352090
10462030.0,스튜디오산타클로스,204630
11686840.0,스튜디오드래곤,253450
11399650.0,스튜디오미르,408900
15408150.0,스튜디오삼익,415380
1361650.0,스페코,013810
10363670.0,스피어파워,203690
1354670.0,승일,049830
1700260.0,시공테크,020710
1582190.0,시그네틱스,033170
4759850.0,시너지이노베이션,048870
2030230.0,시노펙스,025320
11883780.0,시스웍,269620
12847510.0,시지트로닉스,429270
15795700.0,시큐레터,418250
4021100.0,시큐브,131090
11134990.0,시큐센,232830
9615700.0,신도기연,290520
1359990.0,신라섬유,001000
1360040.0,신라에스지,025870
9199660.0,신라젠,215600
1362260.0,신성델타테크,065350
7611830.0,신성에스티,416180
9586640.0,신스틸,162300
11308490.0,신시웨이,290560
1364480.0,신신제약,002800
17968580.0,신영스팩10호,472220
16563740.0,신영스팩8호,430220
16899380.0,신영스팩9호,445970
1369250.0,신원종합개발,017000
1370580.0,신일제약,012790
5773800.0,신진에스엠,138070
13443360.0,신테카바이오,226330
16164820.0,신한제10호스팩,418210
17191050.0,신한제11호스팩,452980
18095690.0,신한제12호스팩,474660
18077470.0,신한제13호스팩,474930
2283500.0,신화인터텍,056700
9251890.0,신화콘텍,187270
8073790.0,신흥에스이씨,243840
9820230.0,실리콘투,257720
10957220.0,심텍,222800
1521270.0,심텍홀딩스,036710
6591610.0,싸이맥스,160980
12939530.0,싸이버원,356890
10463910.0,싸이토젠,217330
1383030.0,쌍용정보통신,010280
10494220.0,썸에이지,208640
10910540.0,쎄노텍,222420
2395960.0,쎄니트,037760
4492540.0,쎄트렉아이,099320
3574300.0,쎌바이오텍,049960
5617230.0,쏘닉스,088280
3644030.0,쏠리드,050890
1516050.0,CBI,013720
4927060.0,씨싸이트,109670
2494410.0,씨씨에스,066790
10904710.0,씨아이에스,222080
12264100.0,씨앤씨인터내셔널,352480
1492660.0,CNH,023460
6053280.0,씨앤지하이테크,264660
8752370.0,씨앤투스,352700
3186620.0,CNT85,056730
15142270.0,씨어스테크놀로지,458870
3037030.0,CS,065770
7654620.0,씨에스베어링,297090
4060370.0,CSA 코스믹,083660
8000840.0,씨엑스아이,900120
14874460.0,씨엔알리서치,359090
6600330.0,씨엔플러스,115530
6812490.0,씨유메디칼,115480
13150420.0,씨유박스,340810
5751060.0,씨유테크,376290
9912980.0,씨이랩,189330
10710410.0,CJ 바이오사이언스,311690
2653240.0,CJ ENM,035760
1279540.0,CJ프레시웨이,051500
7887730.0,씨젠,096530
4078140.0,CG인바이츠,083790
5206100.0,씨큐브,101240
3622920.0,씨티씨바이오,060590
11440280.0,씨티케이,260930
3498110.0,씨티프라퍼티,052300
16012220.0,씨피시스템,413630
1384460.0,아가방컴퍼니,013990
7619520.0,아나패스,123860
1617810.0,아난티,025980
6119120.0,아모그린텍,125210
2984470.0,아모텍,052710
4664280.0,아미노로직스,074430
5457340.0,아미코젠,092040
4421450.0,아바코,083930
4420480.0,아바텍,149950
1385980.0,아비코전자,036010
1387470.0,아세아텍,050860
9223040.0,아셈스,136410
11572350.0,아스타,246720
4096810.0,아스트,067390
5617320.0,아스플로,159010
6656760.0,아시아경제,127710
10806870.0,아우딘퓨쳐스,227610
8839800.0,아이디스,143160
3595800.0,아이디스홀딩스,054800
12135860.0,아이디피,332370
14144220.0,아이비김영,339950
15167660.0,아이비젼웍스,469750
16754210.0,IBKS제20호스팩,439730
16827400.0,IBKS제21호스팩,442770
17013280.0,IBKS제22호스팩,448760
17857000.0,IBKS제23호스팩,467930
17927910.0,IBKS제24호스팩,469480
16783120.0,아이빔테크놀로지,460470
5509940.0,아이센스,099190
6572240.0,아이스크림미디어,461300
9839340.0,아이스크림에듀,289010
6124890.0,아이쓰리시스템,214430
2983770.0,아이씨디,040910
13028530.0,아이씨에이치,368600
13737090.0,아이씨티케이,456010
3657580.0,아이앤씨,052860
17067940.0,아이언디바이스,464500
5729050.0,ISC,095340
2522690.0,아이에이,038880
13262790.0,아이엘사이언스,307180
6096340.0,아이엠,101390
14973730.0,아이엠비디엑스,461030
3700060.0,iMBC,052220
15461010.0,아이엠티,451220
3656240.0,아이윈,090150
6157230.0,아이윈플러스,123010
2009100.0,아이즈비전,031310
9454570.0,아이진,185490
4072850.0,아이컴포넌트,059100
11468220.0,아이퀘스트,262840
5543520.0,아이큐어,175250
4057190.0,아이크래프트,052460
6260110.0,아이텍,119830
3469110.0,아이톡시,052770
6208680.0,아이티센,124500
14298400.0,아이티아이즈,372800
5799800.0,아이티엠반도체,084850
6922540.0,아이패밀리에스씨,114840
1568950.0,아주IB투자,027360
2011310.0,아즈텍WB,032080
1390830.0,아진산업,013310
4042880.0,아진엑스텍,059120
5951820.0,아톤,158430
11165020.0,아티스트유나이티드,321820
1392050.0,안국약품,001540
2982700.0,안랩,053800
6318370.0,안트로젠,065660
13097950.0,알로이스,297570
4470070.0,알리코제약,260660
2290300.0,알멕,354320
13030290.0,알비더블유,361570
8389620.0,알서포트,131370
8581240.0,알에스오토메이션,140670
13436650.0,RF머트리얼즈,327260
5162460.0,알에프세미,096610
10781780.0,RFHIC,218410
3098310.0,알에프텍,061040
9155080.0,알엔투테크놀로지,148250
14054510.0,알체라,347860
9896190.0,알테오젠,196170
8216070.0,알톤,123750
3642540.0,알티캐스트,085810
2201090.0,알파녹스,043100
6051240.0,알파홀딩스,117670
11822590.0,알피바이오,314140
12652510.0,압타머사이언스,291650
12515950.0,압타바이오,293780
8080860.0,애니젠,196300
13355780.0,애니플러스,310200
12590560.0,애닉,299910
10229020.0,애드바이오텍,179530
7812020.0,애머릿지,900100
10424290.0,액션스퀘어,205500
3480340.0,액토즈소프트,052790
11419420.0,액트로,290740
9421310.0,앤디포스,238090
5373370.0,앤씨앤,092600
12077160.0,앱코,129890
9911910.0,앱클론,174900
8753070.0,야스,255440
1396850.0,양지사,030960
5914410.0,어보브반도체,102120
9710900.0,어스앤에어로스페이스,263540
10736780.0,얼라인드,238120
1692150.0,에너토크,019990
12015900.0,에브리봇,270660
2646350.0,에스넷,038680
10996670.0,에스디생명공학,217480
6048150.0,에스디시스템,121890
5746110.0,SDN,099220
12580200.0,에스바이오메딕스,304360
5991510.0,SV인베스트먼트,289080
5678970.0,에스비비테크,389500
1569100.0,SBI인베스트먼트,019550
1718670.0,에스씨디,042110
2607450.0,SCI평가정보,036120
11101820.0,SCL사이언스,246960
11104740.0,에스씨엠생명과학,298060
1209060.0,에스아이리소스,065420
1370120.0,에스앤더블류,103230
5608490.0,에스앤디,260970
4110480.0,에스앤에스텍,101490
5855380.0,에스에너지,095910
12503740.0,에스에스알,275630
10824180.0,SAMG엔터,419530
1286610.0,에스에이엠티,031330
3792290.0,에스에이티,060540
14401530.0,에스에이티이엔지,351320
3582710.0,에스에프에이,056190
3012460.0,SFA반도체,036540
4559810.0,에스엔유,080000
5806670.0,S&K폴리텍,091340
9575680.0,에스엘에너지,214310
11127000.0,에스엘에스바이오,246250
3676040.0,SM Life Design,063440
2609300.0,에스엠,041510
1850460.0,SM C&C,048550
1379150.0,에스엠코어,007820
16864270.0,에스오에스랩,464080
5354810.0,에스와이,109610
11350840.0,에스와이스틸텍,365330
1808650.0,에스유홀딩스,031860
12224320.0,에스제이그룹,306040
1412460.0,SGC E&C,016250
3515790.0,SGA,049470
9883640.0,SGA솔루션즈,184230
2647140.0,SG&G,040610
9639760.0,SG,255220
17447030.0,에스케이증권제10호스팩,457940
17974400.0,에스케이증권제11호스팩,472230
17987220.0,에스케이증권제12호스팩,473000
18018220.0,에스케이증권제13호스팩,473950
16711970.0,에스케이증권제8호스팩,435870
17255770.0,에스케이증권제9호스팩,455910
5732690.0,에스코넥,096630
3067190.0,에스텍,069510
10140550.0,에스트래픽,234300
2983400.0,에스티아이,039440
6121880.0,에스티오,098660
2731100.0,에스티큐브,052020
8718330.0,에스티팜,237690
3402720.0,에스폴리텍,050760
12578720.0,에스퓨얼셀,288620
13813910.0,에스피소프트,443670
6247490.0,에스피시스템스,317830
2206860.0,에스피지,058610
2032090.0,에쎈테크,043340
3569270.0,에이디칩스,054630
6570020.0,에이디테크놀로지,200710
6088390.0,에이루트,096690
12568640.0,에이비엘바이오,298380
9773770.0,에이비온,203400
6205580.0,에이비프로바이오,195990
1400520.0,에이스침대,003800
5569070.0,에이스테크,088800
9752900.0,에이스토리,241840
15385280.0,에이에스텍,453860
12232190.0,에이에프더블류,312610
4933250.0,에이엘티,172670
15404530.0,에이직랜드,445090
10113680.0,에이치브이엠,295310
5239360.0,HB솔루션,297890
3094600.0,HB인베스트먼트,440290
2552750.0,HB테크놀러지,078150
5274640.0,에이치시티,072990
2309110.0,HRS,036640
1992520.0,HLB,028300
11894380.0,HLB바이오스텝,278650
3655900.0,HLB생명과학,067630
3368170.0,HLB제약,047920
5528590.0,HLB테라퓨틱스,115450
1720790.0,HLB파나진,046210
10114380.0,에이치엘사이언스,239610
17674940.0,에이치엠씨제6호스팩,462020
18133770.0,에이치엠씨제7호스팩,477340
8859060.0,에이치와이티씨,148930
2351830.0,에이치케이,044780
10120660.0,HK이노엔,195940
12888270.0,HPSP,403870
10687370.0,에이치피오,357230
14443800.0,에이텀,355690
3848870.0,에이테크솔루션,071670
2565020.0,에이텍,045660
10998610.0,에이텍모빌리티,224110
1614620.0,에이티넘인베스트,021080
6674250.0,에이팩트,200470
6042680.0,에이프로,262260
13758220.0,에이프릴바이오,397030
12038080.0,AP시스템,265520
2960780.0,APS,054620
8748030.0,AP위성,211270
6531940.0,AP헬스케어,109960
11084420.0,에치에프알,230240
10293940.0,에코마케팅,230360
2878120.0,에코바이오,038870
5623600.0,에코볼트,097780
12182990.0,에코아이,448280
6196400.0,에코앤드림,101360
8704810.0,에코캡,128540
5365410.0,에코프로,086520
11603630.0,에코프로비엠,247540
15662480.0,에코프로에이치엔,383310
1391530.0,에코플라스틱,038110
4425610.0,에프알텍,073540
3310160.0,에프앤가이드,064850
10614970.0,FSN,214270
2234340.0,에프에스티,036810
9252950.0,에프엔씨엔터,173940
4760360.0,에프엔에스테크,083500
3605770.0,엑사이엔씨,054940
9560280.0,엑세스바이오,950130
14922170.0,엑셀세라퓨틱스,373110
10420850.0,엑셈,205100
13727820.0,엑스게이트,356680
6830070.0,엑스큐어,070300
12317860.0,엑스페릭스,317770
15146980.0,엑스플러스,373200
4260680.0,엑시온그룹,069920
6117360.0,엑시콘,092870
9645950.0,엔바이오니아,317870
1464360.0,엔브이에이치코리아,067570
10510650.0,엔비티,236810
13107730.0,엔시스,333620
6413930.0,엔시트론,101400
5432040.0,엔에스이엔엠,078860
16195130.0,엔에이치스팩23호,422040
16745380.0,엔에이치스팩24호,437780
16744680.0,엔에이치스팩25호,438580
16752540.0,엔에이치스팩26호,439410
16774290.0,엔에이치스팩27호,440820
17126160.0,엔에이치스팩29호,451700
17850560.0,엔에이치스팩30호,466910
18341940.0,엔에이치스팩31호,481890
6450890.0,NHN벅스,104200
3577400.0,NHN KCP,060250
12178290.0,엔에프씨,265740
3639270.0,NE능률,053290
13979030.0,엔젠바이오,354200
15920490.0,엔젤로보틱스,455900
15870560.0,엔젯,419080
10843640.0,엔지스테크널러지,208860
6068860.0,엔지켐생명과학,183490
9776500.0,엔케이맥스,182400
10115260.0,엔켐,348370
4157070.0,엔텔스,069410
11056210.0,엔투텍,227950
12769010.0,엔피,291230
8766430.0,엔피디,198080
10375420.0,NPX,222160
1084900.0,엔피케이,048830
5405710.0,엘디티,096870
5270110.0,LB루셈,376190
4123480.0,LB세미콘,061970
2319010.0,LB인베스트먼트,309960
11815150.0,엘앤씨바이오,290650
9182220.0,엘앤케이바이오,156100
2257420.0,LS마린솔루션,060370
15281410.0,LS머트리얼즈,417200
3304240.0,LS증권,078020
4942180.0,엘엠에스,073110
4846820.0,엘오티베큠,083310
2427120.0,엘컴텍,037950
9925430.0,LK삼양,225190
8660620.0,엘티씨,170920
17046800.0,M83,476080
3970580.0,엠게임,058630
3969250.0,엠로,058970
1366420.0,엠벤처투자,019590
14971420.0,엠아이큐브솔루션,373170
5318290.0,엠아이텍,179290
1211540.0,엠에스씨,009780
2595450.0,엠에스오토텍,123040
13844770.0,엠에프엠코리아,323230
1108840.0,엠젠솔루션,032790
1216860.0,엠케이전자,033160
6707660.0,엠투아이,347890
1432260.0,엠투엔,033310
8330640.0,엠플러스,259630
7661060.0,엣지파운드리,105550
5321290.0,영림원소프트랩,060850
5696460.0,영우디에스피,143540
1413890.0,영풍정밀,036560
6599760.0,영화테크,265560
2599340.0,예림당,036000
11661090.0,예선테크,250930
3628580.0,예스24,053280
5305560.0,예스티,122640
11694340.0,오가닉티코스메틱,900300
2209690.0,오공,045060
5298150.0,오디텍,080520
1415560.0,오로라,039830
10164790.0,오로스테크놀로지,322310
2979890.0,오르비텍,046120
1416080.0,오리엔탈정공,014940
3004050.0,오리엔트정공,065500
1416710.0,오리콤,010470
14729300.0,오브젠,417860
4945460.0,오비고,352910
2265470.0,오상자이엘,053980
2606570.0,오상헬스케어,036220
3500480.0,오성첨단소재,052420
2636540.0,오스코텍,039200
1751730.0,오스템,031510
14916070.0,오에스피,368970
5714830.0,오이솔루션,138080
5431070.0,오킨스전자,080580
3972890.0,오텍,067170
10842940.0,오토앤,353590
8678490.0,오파스넷,173130
3350760.0,오픈베이스,049480
15711070.0,오픈엣지테크놀로지,394280
13354530.0,오하임앤컴퍼니,309930
10701490.0,올리패스,244460
11137180.0,올릭스,226950
2650050.0,옴니시스템,057540
8314280.0,옵투스제약,131030
3273960.0,옵트론텍,082210
6602910.0,옵티시스,109080
15069900.0,옵티코어,380540
9717260.0,옵티팜,153710
2962630.0,YW,051390
14062650.0,와이랩,432430
12262340.0,와이바이오로직스,338840
3072220.0,YBM넷,057030
7592940.0,와이솔,122990
11095390.0,와이씨,232140
6195070.0,와이씨켐,112290
2501370.0,와이어블,065530
1907560.0,와이엔텍,067900
1408580.0,와이엠,007530
8708610.0,와이엠씨,155650
12156180.0,와이엠텍,273640
6021720.0,와이엠티,251370
3702000.0,와이오엠,066430
12365320.0,와이즈버즈,273060
1397190.0,와이지-원,019210
6133180.0,와이지엔터테인먼트,122870
2002750.0,YTN,040300
10151600.0,와이팜,332570
4558750.0,와토스코리아,079000
2310440.0,우리기술,032820
2316640.0,우리기술투자,041190
6640480.0,우리넷,115440
2960050.0,우리로,046970
3691070.0,우리바이오,082850
10775770.0,우리산업,215360
3596230.0,우리산업홀딩스,072470
4134170.0,우리손에프앤지,073560
1556920.0,우리엔터프라이즈,037400
8150950.0,우리이앤엘,153490
5672220.0,우림피티에스,101170
3014220.0,우수AMS,066590
4868750.0,우양,103840
3632460.0,우원개발,046940
10650130.0,우정바이오,215380
3909030.0,우주일렉트로,065680
1035470.0,우진비앤지,018620
10305030.0,우진엔텍,457550
8664510.0,워트,396470
13262240.0,원바이오젠,307280
2109800.0,원익,032940
6236610.0,원익머트리얼즈,104830
11359410.0,원익IPS,240810
1281750.0,원익큐브,014190
4683740.0,원익QnC,074600
10208430.0,원익피앤이,217820
2166470.0,원익홀딩스,030530
1439070.0,원일특강,012620
14592120.0,원준,382840
14079090.0,원텍,336570
14416110.0,원티드랩,376980
1440120.0,원풍,008370
1440210.0,원풍물산,008290
5800650.0,월덱스,101160
14089990.0,웨이버스,336060
5266960.0,웨이브일렉트로,095270
3621590.0,웰크론,065950
4875460.0,웰크론한텍,076080
2606110.0,웰킵스하이텍,043590
8643380.0,웹스,196700
4053200.0,웹젠,069080
3238680.0,웹케시,053580
3005570.0,위니아,071460
11754990.0,위니아에이드,377460
2938860.0,위닉스,044340
7658510.0,위더스제약,330350
9255870.0,위드텍,348350
4443290.0,위메이드,112040
6436560.0,위메이드맥스,101730
8157670.0,위메이드플레이,123420
3747380.0,위세아이텍,065370
2642280.0,위즈코프,038620
12763270.0,위지윅스튜디오,299900
2583600.0,위지트,036090
8687050.0,윈스,136540
5362860.0,윈팩,097800
9108400.0,윈하이텍,192390
14055850.0,윙스풋,335870
13286390.0,윙입푸드,900340
2605690.0,유니셈,036200
1442430.0,유니슨,018000
4082660.0,유니온커뮤니티,203450
1471520.0,유니크,011320
5404470.0,유니테스트,086390
5318650.0,유니테크노,241690
8790200.0,유니트론텍,142210
4072940.0,유라클,088340
2017420.0,유라테크,048430
9275580.0,유바이오로직스,206650
5926530.0,유비벨록스,089850
5310780.0,유비온,084440
2200570.0,유비케어,032620
12033760.0,유비쿼스,264450
4113850.0,유비쿼스홀딩스,078070
1739990.0,유성티엔에스,024800
1446500.0,유신,054930
4001210.0,유아이디,069330
2563800.0,유아이엘,049520
16706750.0,유안타제10호스팩,435380
16883460.0,유안타제11호스팩,444920
16902350.0,유안타제12호스팩,446150
17017530.0,유안타제13호스팩,449020
17068190.0,유안타제14호스팩,450940
17989800.0,유안타제15호스팩,473050
18044760.0,유안타제16호스팩,474490
16636390.0,유안타제9호스팩,430700
11963130.0,유에스티,263770
11525860.0,유일로보틱스,388720
13686370.0,유일에너테크,340930
1846670.0,유진기업,023410
17870720.0,유진스팩10호,468760
16788350.0,유진스팩9호,442130
2342270.0,유진로봇,056080
5310140.0,유진테크,084370
10850260.0,유진테크놀로지,240600
10266160.0,유투바이오,221800
9617740.0,유티아이,179900
11106780.0,유틸렉스,263050
8439000.0,육일씨엔에쓰,191410
9253740.0,윤성에프앤씨,372170
4956330.0,율촌,146060
5830260.0,율호,072770
1848890.0,이건홀딩스,039020
3648470.0,이글루,067920
1454730.0,이글벳,044960
12648720.0,이노뎁,303530
13416300.0,이노룰스,296640
12587100.0,이노메트리,302430
17005870.0,이노스페이스,462350
9653180.0,이노시뮬레이션,274400
3466100.0,이노시스,056090
4621210.0,이노와이어리스,073490
10656790.0,이노인스트루먼트,215790
14191350.0,이노진,344860
4944760.0,이녹스,088390
12375400.0,이녹스첨단소재,272290
3536100.0,이니텍,053350
3381700.0,이닉스,452400
11991890.0,이랜시스,264850
2066590.0,이랜텍,054210
1164260.0,이렘,009730
11424000.0,이루다,164060
3905140.0,이루온,065440
6949420.0,이미지스,115610
18157640.0,이베스트스팩6호,478110
5339240.0,이브이첨단소재,131400
11356400.0,이삭엔지니어링,351330
4543990.0,이상네트웍스,080010
5268720.0,이수앱지스,086890
2734200.0,이스트소프트,047560
7990700.0,이스트아시아홀딩스,900110
11286220.0,이스트에이드,239340
4000600.0,이씨에스,067010
