한글 종목약명,단축코드,corp_code
AJ네트웍스,95570,365387
AK홀딩스,6840,125080
BGF리테일,282330,1263022
BGF,27410,219097
BNK금융지주,138930,858364
BYC,1460,122579
CJ,1040,148540
CJ씨푸드,11150,129013
CS홀딩스,590,149026
DB,12030,163345
DB금융투자,16610,115694
DB손해보험,5830,159102
DB하이텍,990,160843
DGB금융지주,139130,878915
DI동일,1530,118345
DL,210,109693
DL이앤씨,375500,1524093
DSR,155660,110608
DSR제강,69730,151298
DS단석,17860,108612
E1,17940,165583
ESR켄달스퀘어리츠,365550,1437186
F&F,383220,1568413
F&F홀딩스,7700,126487
GS건설,6360,120030
GS,78930,500254
HDC,12630,164636
HDC현대산업개발,294870,1310269
HJ중공업,97230,633835
HL D&I,14790,161116
HL만도,204320,1042775
HL홀딩스,60980,299002
HS애드,35000,140168
IHQ,3560,154426
JB금융지주,175330,980122
JW생명과학,234080,225706
JW중외제약,1060,149947
JW홀딩스,96760,632304
KB금융,105560,688996
KB스타리츠,432320,1622720
KCTC,9070,103042
KG모빌리티,3620,138242
KG스틸,16380,115676
KG케미칼,1390,101220
KH 필룩스,33180,193009
KISCO홀딩스,1940,159740
KPX케미칼,25000,191472
KPX홀딩스,92230,587466
KR모터스,40,112378
LF,93050,593032
LG디스플레이,34220,105873
LG,3550,120021
LG생활건강,51900,356370
LG에너지솔루션,373220,1515323
LG유플러스,32640,231363
LG이노텍,11070,105961
LG전자,66570,401731
LG화학,51910,356361
LIG넥스원,79550,503668
LS ELECTRIC,10120,105855
LS네트웍스,680,104698
LS,6260,105952
LS에코에너지,229640,1093007
LX세미콘,108320,525934
LX인터내셔널,1120,120076
MH에탄올,23150,121534
NAVER,35420,266961
NHN,181710,983271
NH프라임리츠,338100,1391033
NICE,34310,158316
NI스틸,8260,116301
NPC,4250,108038
OCI,456040,1760738
S-Oil,10950,138279
SGC에너지,5090,125150
SG글로벌,1380,152039
SHD,1770,137809
SH에너지화학,2360,136457
SIMPAC,9160,138260
SJM,123700,815369
SJM홀딩스,25530,181943
SKC,11790,139889
SK가스,18670,144164
SK네트웍스,1740,131780
SK디앤디,210980,508344
SK리츠,395400,1535150
SK,34730,181712
SK스퀘어,402340,1596425
SK아이이테크놀로지,361610,1386916
SK오션플랜트,100090,480367
SK이노베이션,96770,631518
SK증권,1510,131850
SK케미칼,285130,1267170
SK텔레콤,17670,159023
SNT다이내믹스,3570,134477
SNT모티브,64960,398792
SNT에너지,100840,648721
SNT홀딩스,36530,225159
SPC삼립,5610,125530
STX그린로지스,465770,1784394
STX,11810,138297
STX엔진,77970,480455
TBH글로벌,84870,409672
TCC스틸,2710,117300
WISCOM,24070,142865
가온전선,500,104768
강남제비스코,860,100939
강원랜드,35250,255619
갤럭시아에스엠,11420,129554
경농,2100,101433
경동나비엔,9450,101488
경동도시가스,267290,1208885
경동인베스트,12320,143527
경방,50,101628
경보제약,214390,101664
경인양행,12610,102113
경인전자,9140,102140
계룡건설,13580,102432
계양전기,12200,102618
고려산업,2140,102751
고려아연,10130,102858
고려제강,2240,103006
광동제약,9290,103592
광명전기,17040,103662
광전자,17900,152729
광주신세계,37710,220561
교보증권,30610,113359
교촌에프앤비,339770,453284
국도화학,7690,104388
국동,5320,168331
국보,1140,104519
국제약품,2720,104722
GKL,114090,557508
그린케미칼,83420,454946
극동유화,14530,105156
금강공업,14280,105299
금비,8870,168401
금양,1570,106119
금호건설,2990,106313
금호석유,11780,106368
금호에이치티,214330,105606
금호전기,1210,106395
금호타이어,73240,481454
기신정기,92440,106614
기아,270,106641
까뮤이앤씨,13700,129420
깨끗한나라,4540,113492
NICE평가정보,30190,158325
남광토건,1260,107066
남선알미늄,8350,107224
남성,4270,172185
남양유업,3920,107598
남해화학,25860,107987
넥센,5720,167192
넥센타이어,2350,173874
넥스틸,92790,220613
넷마블,251270,904672
노루페인트,90350,583442
노루홀딩스,320,113508
녹십자,6280,129679
녹십자홀딩스,5250,108135
농심,4370,108241
농심홀딩스,72710,459871
다스코,58730,353878
다올투자증권,30210,156859
다우기술,23590,176914
다이나믹디자인,145210,453488
대교,19680,108913
대구백화점,6370,108977
대덕,8060,109189
대덕전자,353200,1478712
대동,490,109286
대동전자,8110,157104
대림B&Co,5750,109754
대림통상,6570,109824
대상,1680,121941
대상홀딩스,84690,539274
대성산업,128820,828789
대성에너지,117580,787376
대성홀딩스,16710,108940
대신증권,3540,110893
대양금속,9190,111111
대영포장,14160,111458
대우건설,47040,124540
대우부품,9320,111689
대웅,3090,111810
대웅제약,69620,427483
대원강업,430,111847
대원전선,6340,260392
대원제약,3220,111999
대원화성,24890,112022
대유에이텍,2880,149804
대유플러스,300,126089
대창단조,15230,112679
대창,12800,112651
대한방직,1070,112970
대한유화,6650,260383
대한전선,1440,113207
대한제강,84010,113225
대한제당,1790,113234
대한제분,1130,113243
대한항공,3490,113526
대한해운,5880,113535
대한화섬,3830,113544
대현,16090,113614
대호에이엘,69460,428729
더블유게임즈,192080,1010110
더존비즈온,12510,172291
덕성,4830,114093
덕양산업,24900,114154
덴티움,145720,526599
도화엔지니어링,2150,114552
동국씨엠,460850,1765256
동국제강,460860,1765265
동국홀딩스,1230,114792
동방,4140,115287
동방아그로,7590,115384
동부건설,5960,115612
동서,26960,144395
동성제약,2210,116268
동성케미컬,102260,679314
동아쏘시오홀딩스,640,116824
동아에스티,170900,956930
동아지질,28100,178754
동양고속,84670,540641
동양,1520,117337
동양생명,82640,117267
동양철관,8970,117629
동양피스톤,92780,117726
동원F&B,49770,340917
동원금속,18500,118008
동원산업,6040,118026
동원수산,30720,118044
동원시스템즈,14820,132637
동인기연,111380,367710
동일고무벨트,163560,939687
동일산업,4890,172936
동일제강,2690,118451
동화약품,20,119195
두산로보틱스,454910,1105153
두산밥캣,241560,1032486
두산,150,117212
두산에너빌리티,34020,159616
두산퓨얼셀,336260,1412725
두올,16740,119672
드림텍,192650,415646
디씨엠,24090,177199
디아이,3160,118275
디아이씨,92200,112165
DRB동일,4840,118266
디앤디플랫폼리츠,377190,1475609
DN오토모티브,7340,116949
디와이,13570,117179
디와이파워,210540,1059605
락앤락,115390,561866
롯데관광개발,32350,231372
롯데렌탈,89860,545716
롯데리츠,330590,1363818
롯데손해보험,400,113562
롯데쇼핑,23530,120526
롯데에너지머티리얼즈,20150,113997
롯데웰푸드,280360,1258507
롯데이노베이트,286940,1262032
롯데정밀화학,4000,157681
롯데지주,4990,120562
롯데칠성,5300,120571
롯데케미칼,11170,165413
롯데하이마트,71840,158307
마니커,27740,204208
마스턴프리미어리츠,357430,1442966
만호제강,1080,120872
맥쿼리인프라,88980,435297
메리츠금융지주,138040,860332
메타랩스,90370,442835
메타케어,118000,791209
명문제약,17180,121039
명신산업,9900,173078
모나리자,12690,173102
모나미,5360,121288
모나용평,70960,365989
모토닉,9680,151128
무림페이퍼,9200,136086
무림P&P,9580,119007
무학,33920,121543
문배철강,8420,121570
미래산업,25560,197759
미래아이앤지,7120,104786
미래에셋글로벌리츠,396690,1576102
미래에셋맵스리츠,357250,1437292
맵스리얼티1,94800,600013
미래에셋생명,85620,112332
미래에셋증권,6800,111722
미원상사,2840,121932
미원에스씨,268280,1234297
미원홀딩스,107590,706715
미원화학,134380,855163
미창석유,3650,122056
바이오노트,377740,622787
방림,3610,122348
백광산업,1340,122472
백산,35150,122551
범양건영,2410,122694
벽산,7210,122898
보락,2760,123107
보령,3850,123143
보해양조,890,123541
부광약품,3000,123718
부국증권,1270,123772
부국철강,26940,123781
부산산업,11390,124027
부산주공,5030,124151
비비안,2070,107677
비상교육,100220,520887
비에이치,90460,447609
빙그레,5180,124726
사조대림,3960,109718
사조동아원,8040,137252
사조산업,7160,124799
사조씨푸드,14710,124780
사조오양,6090,141875
산일전기,62040,366438
삼부토건,1470,125974
삼성E&A,28050,126308
삼성FN리츠,448730,1688896
삼성SDI,6400,126362
삼성공조,6660,126201
삼성물산,28260,149655
삼성바이오로직스,207940,877059
삼성생명,32830,126256
삼성에스디에스,18260,126186
삼성전기,9150,126371
삼성전자,5930,126380
삼성제약,1360,126414
삼성중공업,10140,126478
삼성증권,16360,104856
삼성출판사,68290,423690
삼성카드,29780,126292
삼성화재,810,139214
삼아알미늄,6110,126779
삼양사,145990,896285
삼양식품,3230,126955
삼양통상,2170,127042
삼양패키징,272550,1060814
삼양홀딩스,70,126937
삼영무역,2810,127167
삼영,3720,127255
삼영전자,5680,127200
삼원강재,23000,191588
삼익THK,4380,127802
삼익악기,2450,127857
삼일씨엔에스,4440,109806
삼일제약,520,128032
삼정펄프,9770,128227
삼진제약,5500,128412
삼천리,4690,128555
삼호개발,10960,128980
삼화왕관,4450,129235
삼화전기,9470,129271
삼화전자,11230,129280
삼화콘덴서,1820,129350
삼화페인트,390,129387
상상인증권,1290,112059
상신브레이크,41650,129642
새론오토모티브,75180,305668
샘표,7540,130091
샘표식품,248170,1167056
서연,7860,163114
서연이화,200880,1036446
서울가스,17390,130684
서울식품,4410,130879
서원,21050,131197
서흥,8490,131692
선도전기,7610,131939
SUN&L,2820,132211
선진,136490,855093
성문전자,14910,132628
성보화학,3080,132725
성신양회,4980,132804
성안머티리얼스,11300,132868
성창기업지주,180,133335
세기상사,2420,133618
세방,4360,133812
세방전지,4490,133858
세아베스틸지주,1430,106669
세아제강,306200,1325979
세아제강지주,3030,124197
세아특수강,19440,133991
세아홀딩스,58650,377610
세우글로벌,13000,134176
세원이앤씨,91090,585219
세원정공,21820,134316
세이브존I&C,67830,422895
세진중공업,75580,415628
셀트리온,68270,413046
솔루스첨단소재,336370,1412822
솔루엠,248070,1159233
송원산업,4430,134963
수산인더스트리,126720,193328
수산중공업,17550,135111
스타에스엠리츠,204210,1035289
스틱인베스트먼트,26890,117498
시디즈,134790,852087
CR홀딩스,480,148984
시프트업,462870,1384787
신대양제지,16590,135777
신도리코,29530,135795
신라교역,4970,135962
신성이엔지,11930,136271
신성통상,5390,136341
신세계건설,34300,217947
신세계,4170,136378
신세계 I&C,35510,219486
신세계인터내셔날,31430,234412
신세계푸드,31440,274933
신송홀딩스,6880,136402
신영와코루,5800,136624
신영증권,1720,136721
신원,9270,136864
신일전자,2700,173698
신풍,2870,137368
신풍제약,19170,137359
신한글로벌액티브리츠,481850,1714997
신한지주,55550,382199
신한서부티엔디리츠,404990,1436558
신한알파리츠,293940,1276594
신흥,4080,173795
쌍방울,102280,681142
써니전자,4770,138057
쏘카,403550,1026157
씨아이테크,4920,127158
씨에스윈드,112610,670340
CJ대한통운,120,113410
CJ CGV,79160,303873
CJ제일제당,97950,635134
씨티알모빌리티,308170,450010
아남전자,8700,138516
아모레G,2790,154462
아모레퍼시픽,90430,583424
아세아,2030,138701
아세아시멘트,183190,990165
아세아제지,2310,138729
아센디오,12170,145437
아시아나IDT,267850,458234
아시아나항공,20560,138792
아이마켓코리아,122900,360142
아이에스동서,10780,115977
아주스틸,139990,486705
알루코,1780,117027
애경산업,18250,139454
애경케미칼,161000,936787
에넥스,11090,139764
에스디바이오센서,137310,854997
SBS,34120,130772
에스엘,5850,125521
에스엠벡셀,10580,147860
에스원,12750,158501
SJG세종,33530,134510
SG세계물산,4060,133511
SK디스커버리,6120,131832
SK바이오사이언스,302440,1319899
SK바이오팜,326030,878696
SK이터닉스,475150,1817081
SK하이닉스,660,164779
에쓰씨엔지니어링,23960,121969
에어부산,298690,651901
에이블씨엔씨,78520,400857
에이엔피,15260,143314
에이리츠,140910,860730
HDC랩스,39570,350312
HDC현대EP,89470,357935
HD한국조선해양,9540,164830
HD현대건설기계,267270,1205842
HD현대마린솔루션,443060,1194689
HD현대마린엔진,71970,406046
HD현대미포,10620,164609
HD현대,267250,1205709
HD현대에너지솔루션,322000,1199550
HD현대인프라코어,42670,344287
HD현대일렉트릭,267260,1205851
HD현대중공업,329180,1390344
HS화성,2460,174527
HS효성,487570,1854763
HS효성첨단소재,298050,1316254
HLB글로벌,3580,169048
HMM,11200,164645
에이프로젠바이오로직스,3060,101044
에이프로젠,7460,152385
에이플러스에셋,244920,684802
에이피알,278470,1190568
에코프로머티,450080,1311408
엔씨소프트,36570,261443
NH올원리츠,400760,1480780
NH투자증권,5940,120182
엔케이,85310,172228
엘브이엠씨홀딩스,900140,838500
엘앤에프,66970,398701
LX하우시스,108670,759513
LX홀딩스,383800,1562589
LG헬로비전,37560,222532
엠씨넥스,97520,564562
영보화학,14440,140779
영원무역,111770,776820
영원무역홀딩스,9970,140964
영진약품,3520,141149
영풍,670,141307
영풍제지,6740,141404
영화금속,12280,141413
영흥,12160,141477
예스코홀딩스,15360,105101
오뚜기,7310,141529
오리엔트바이오,2630,141626
오리온,271560,1238169
오리온홀딩스,1800,117577
OCI홀딩스,10060,148896
YG PLUS,37270,249247
와이투솔루션,11690,144720
우리금융지주,316140,1350869
우성,6980,142661
우신시스템,17370,142883
우진,105840,173944
우진아이엔에스,10400,143262
우진플라임,49800,303217
웅진,16880,143651
웅진씽크빅,95720,628189
원림,5820,143794
웰바이오텍,10600,141273
윌비스,8600,104999
유니드,14830,159786
유니드비티플러스,446070,1702017
유니온머티리얼,47400,369833
유니온,910,144252
유니켐,11330,137207
유니퀘스트,77500,414601
유성기업,2920,174004
유수홀딩스,700,163691
유안타증권,3470,117601
유엔젤,72130,416654
유유제약,220,144818
유진투자증권,1200,131054
유한양행,100,145109
유화증권,3460,145190
율촌화학,8730,145260
이건산업,8250,145446
이구산업,25820,145464
이노션,214320,565154
이리츠코크렙,88260,544452
이마트,139480,872984
이수스페셜티케미컬,457190,1762569
이수페타시스,7660,107613
이수화학,5950,145552
이스타코,15020,134565
이아이디,93230,480950
이엔플러스,74610,469799
이연제약,102460,145598
이월드,84680,540605
이지스레지던스리츠,350520,1436628
이지스밸류리츠,334890,1394377
이화산업,760,145686
인디에프,14990,106881
인바이오젠,101140,652423
인스코비,6490,122825
인지컨트롤스,23800,103510
인천도시가스,34590,145862
인터지스,129260,151368
인팩,23810,180795
일동제약,249420,1168383
일동홀딩스,230,146083
일성건설,13360,146232
일성아이에스,3120,146214
일신방직,3200,146269
일신석재,7110,146296
일양약품,7570,146454
일정실업,8500,146542
일진다이아,81000,508274
일진디스플,20760,198697
일진전기,103590,683469
일진하이솔루스,271940,972503
일진홀딩스,15860,146649
잇츠한불,226320,911955
자이에스앤디,317400,367844
자화전자,33240,146861
전방,950,147222
전진건설로봇,79900,372129
제이알글로벌리츠,348950,1415892
제이에스코퍼레이션,194370,332927
제이준코스메틱,25620,136776
제일기획,30000,148276
제일약품,271980,1236897
제일연마,1560,148461
제일파마홀딩스,2620,148443
제주은행,6220,148832
제주항공,89590,555874
조광페인트,4910,148920
조광피혁,4700,148939
조비,1550,148948
조선내화,462520,1770203
조선선재,120030,796994
조일알미늄,18470,149239
조흥,2600,149345
종근당바이오,63160,390055
종근당,185750,992871
종근당홀딩스,1630,149354
주성코퍼레이션,109070,753643
동남합성,23450,115065
KCC,2380,105271
주연테크,44380,269241
기업은행,24110,149646
지누스,13890,150633
GS글로벌,1250,138190
GS리테일,7070,140177
지엠비코리아,13870,156354
지역난방공사,71320,159698
진도,88790,557933
진양산업,3780,150439
진양폴리,10640,160375
진양홀딩스,100250,646732
진양화학,51630,347734
진에어,272450,653024
진원생명과학,11000,118521
진흥기업,2780,150828
참엔지니어링,9310,153621
천일고속,650,151395
청호ICT,12600,151863
체시스,33250,125576
카카오뱅크,323410,1133217
카카오,35720,258801
카카오페이,377300,1244601
카프로,6380,159810
케이비아이동국실업,1620,114765
KC그린홀딩스,9440,159971
케이씨,29460,209780
KCC글라스,344820,1428203
KC코트렐,119650,797364
케이씨텍,281820,1261893
KIB플러그에너지,15590,108746
KSS해운,44450,160232
KEC,92220,589127
케이카,381970,1323032
케이탑리츠,145270,861076
KT,30200,190321
스카이라이프,53210,349097
KTcs,58850,372882
KTis,58860,372873
KT&G,33780,244455
코람코더원리츠,417310,1180118
코람코라이프인프라리츠,357120,1430475
코리아써키트,7810,152686
코리안리,3690,113191
코스맥스,192820,1009789
코스맥스비티아이,44820,219574
코스모신소재,5070,129989
코스모화학,5420,160302
코아스,71950,210856
코오롱글로벌,3070,152880
코오롱모빌리티그룹,450140,1712485
코오롱,2020,152862
코오롱ENP,138490,241005
코오롱인더,120110,795135
코웨이,21240,170558
콘텐트리중앙,36420,203315
콜마홀딩스,24720,203290
콤텍시스템,31820,186559
쿠쿠홀딩스,192400,132354
쿠쿠홈시스,284740,1267684
크라운제과,264900,1205329
크라운해태홀딩스,5740,153126
크래프톤,259960,760971
키다리스튜디오,20120,140131
키움증권,39490,296290
태경비케이,14580,122481
태경산업,15890,153339
태경케미컬,6890,109161
태광산업,3240,153393
태림포장,11280,153524
태양금속,4100,153755
태영건설,9410,153861
태원물산,1420,154055
테이팩스,55490,256955
텔코웨어,78000,361488
토니모리,214420,816544
티에이치엔,19180,118965
TYM,2900,117230
티와이홀딩스,363280,1497869
티웨이항공,91810,671376
티웨이홀딩스,4870,109514
TKG휴켐스,69260,426086
TP,7980,154329
파라다이스,34230,171265
파미셀,5690,145163
팜스코,36580,260408
팜젠사이언스,4720,135050
팬오션,28670,122737
퍼스텍,10820,148522
퍼시스,16800,161709
페이퍼코리아,1020,134723
평화산업,90080,573579
평화홀딩스,10770,155124
포스코DX,22100,155212
포스코스틸리온,58430,155258
포스코인터내셔널,47050,124504
포스코퓨처엠,3670,155276
POSCO홀딩스,5490,155319
풀무원,17810,155355
풍산,103140,684714
풍산홀딩스,5810,155531
프레스티지바이오파마,950210,1510489
플레이그램,9810,103130
PI첨단소재,178920,767460
하나금융지주,86790,547583
하나제약,293480,248974
하나투어,39130,269940
하이브,352820,1204056
하이스틸,71090,435312
하이트론,19490,156150
하이트진로,80,150244
하이트진로홀딩스,140,148993
한국가스공사,36460,261285
한국공항,5430,156691
한국내화,10040,160205
한국단자,25540,157070
한국무브넥스,10100,160418
한국석유,4090,157991
한국수출포장,2200,158112
한국쉘석유,2960,158149
한국앤컴퍼니,240,160047
유나이티드제약,33270,158963
한국자산신탁,123890,404701
한국전력,15760,159193
한전기술,52690,159209
한국전자홀딩스,6200,159254
한국제지,27970,133706
한국종합기술,23350,159500
한국주강,25890,159564
한국주철관,970,159573
한국철강,104700,687711
한국카본,17960,159795
한국콜마,161890,939331
한국타이어앤테크놀로지,161390,937324
한국토지신탁,34830,233653
한국ANKOR유전,152550,907013
한국패러랠,168490,960641
한국금융지주,71050,432102
한국특강,7280,124090
한국항공우주,47810,309503
한국화장품,123690,823429
한국화장품제조,3350,160621
한농화성,11500,160861
한독,2390,161046
한미글로벌,53690,413523
한미반도체,42700,161383
한미사이언스,8930,161426
한미약품,128940,828497
한샘,9240,161693
한섬,20000,188089
한성기업,3680,161860
한세실업,105630,728638
한세엠케이,69640,357360
한세예스24홀딩스,16450,161976
한솔PNS,10420,103626
한솔로지스틱스,9180,140946
한솔제지,213500,1060744
한솔케미칼,14680,140955
한솔테크닉스,4710,157399
한솔홀딩스,4150,171636
한솔홈데코,25750,203582
한신공영,4960,162063
한신기계,11700,162072
한양증권,1750,162416
한온시스템,18880,161125
한올바이오파마,9420,162586
한익스프레스,14130,129509
한일시멘트,300720,1319808
한일철강,2220,163196
한일현대시멘트,6390,164672
한일홀딩스,3300,162993
한전KPS,51600,159218
한전산업,130660,194947
한진,2320,163512
한진중공업홀딩스,3480,163673
한진칼,180640,983040
한창,5110,163716
한창제지,9460,163761
한컴라이프케어,372910,534598
한화갤러리아,452260,1722437
한화리츠,451800,1669226
한화,880,160588
한화생명,88350,113058
한화손해보험,370,135917
한화솔루션,9830,162461
한화시스템,272210,339391
한화에어로스페이스,12450,126566
한화엔진,82740,361008
한화오션,42660,111704
한화인더스트리얼솔루션즈,489790,1867758
한화투자증권,3530,148610
해성디에스,195870,1032413
해태제과식품,101530,428321
핸즈코퍼레이션,143210,119140
현대건설,720,164478
현대그린푸드,453340,1721809
현대글로비스,86280,360595
현대로템,64350,302926
현대리바트,79430,300548
현대모비스,12330,164788
현대백화점,69960,428251
현대비앤지스틸,4560,125743
현대약품,4310,164706
현대엘리베이,17800,164724
현대오토에버,307950,362441
현대위아,11210,106623
현대차,5380,164742
현대제철,4020,145880
현대지에프홀딩스,5440,105280
현대차증권,1500,137997
현대코퍼레이션,11760,164812
현대코퍼레이션홀딩스,227840,1108099
현대퓨처넷,126560,403632
현대해상,1450,164973
현대홈쇼핑,57050,412597
형지엘리트,93240,441243
혜인,3010,165343
호전실업,111110,226316
호텔신라,8770,165680
화승알앤에이,378850,1532603
화승엔터프라이즈,241590,1128613
화승인더,6060,166227
화승코퍼레이션,13520,166272
화신,10690,166315
화인베스틸,133820,661847
화천기계,10660,166500
화천기공,850,166519
환인제약,16580,166573
황금에스티,32560,218575
효성,4800,117188
효성ITX,94280,414850
효성중공업,298040,1316245
효성티앤씨,298020,1316227
효성화학,298000,1316236
후성,93370,595191
휠라홀딩스,81660,195229
휴니드,5870,111421
휴비스,79980,362238
휴스틸,5010,156488
흥국화재,540,103176
흥아해운,3280,167208
